User-agent: *
Allow: /

# Pages placeholder (contenu non validé)
Disallow: /website/equipe
Disallow: /website/methode

# Variantes de développement (non destinées à la production)
Disallow: /website/home-a
Disallow: /website/home-b
Disallow: /website/home-c
Disallow: /website/home-preserve
Disallow: /website/home-editorial
Disallow: /website/home-bold
Disallow: /website/_motion-lab
Disallow: /website/temoignages

# Pages app (authentification requise)
Disallow: /app/
Disallow: /dashboard

Sitemap: https://thelearningsociety.fr/sitemap.xml
